time,node,inter_arrival_mean
0,pop0,4.335624611943984
0,pop1,15.171212212170433
0,pop10,6.172327736381759
0,pop2,3.291080705928122
0,pop3,16.395423647049025
0,pop4,59.856504803903505
0,pop5,6.0875298585349675
0,pop6,16.000173441880108
0,pop7,22.738275985733825
0,pop8,12.541604421116224
0,pop9,13.228553051276549
200,pop0,4.305131573043672
200,pop1,15.035907476182482
200,pop10,6.328410308962673
200,pop2,3.1547325906298873
200,pop3,17.195148227293274
200,pop4,61.74610132800734
200,pop5,5.879961439800875
200,pop6,16.723658106216302
200,pop7,20.963503368693484
200,pop8,29.60694193967659
200,pop9,11.567622446869564
400,pop0,4.513356171818233
400,pop1,15.07853435982567
400,pop10,6.372481788363092
400,pop2,3.1122651798450516
400,pop3,16.608694709811015
400,pop4,60.98247772172878
400,pop5,5.269344243545719
400,pop6,14.555757163304758
400,pop7,20.72868671767734
400,pop8,15.085447861188596
400,pop9,11.0454610022796
600,pop0,4.426433738044235
600,pop1,15.922208420498132
600,pop10,7.060068335742835
600,pop2,3.0867036059689505
600,pop3,16.120777120116347
600,pop4,67.6076136584552
600,pop5,5.292289077128673
600,pop6,15.330332211288434
600,pop7,20.911811659357586
600,pop8,26.990044101462168
600,pop9,11.262099957961958
800,pop0,4.4262657905150915
800,pop1,15.765003701819932
800,pop10,6.943630737717369
800,pop2,3.0650942557402647
800,pop3,16.484681280226724
800,pop4,74.19153576219358
800,pop5,5.793064153721946
800,pop6,15.038177421018739
800,pop7,20.494329582778796
800,pop8,25.536641671657165
800,pop9,11.403413868518355
1000,pop0,4.642637267556151
1000,pop1,17.523762046096888
1000,pop10,6.637117203186774
1000,pop2,3.5170938242475533
1000,pop3,17.43833173758066
1000,pop4,80.1482421887523
1000,pop5,5.934725620557389
1000,pop6,15.330099075900861
1000,pop7,19.06849050930718
1000,pop8,12.233382227103752
1000,pop9,11.3509406589792
1200,pop0,4.519903438862087
1200,pop1,16.180762809215693
1200,pop10,6.136382857885622
1200,pop2,3.5727036885144856
1200,pop3,18.464981527217017
1200,pop4,44.015754470966286
1200,pop5,5.87665037792386
1200,pop6,13.166696153482704
1200,pop7,19.276035664289875
1200,pop8,12.38884918090659
1200,pop9,11.40593638041289
1400,pop0,4.563988737755343
1400,pop1,16.66948297581543
1400,pop10,6.22882733994269
1400,pop2,3.533459142617234
1400,pop3,17.818113552129315
1400,pop4,52.32269193552704
1400,pop5,5.9484151298509875
1400,pop6,13.96160470747335
1400,pop7,18.299680099632244
1400,pop8,12.168563319788506
1400,pop9,11.454729251924334
1600,pop0,4.53769093783846
1600,pop1,17.389892439776435
1600,pop10,7.038841318874174
1600,pop2,3.7343154851930107
1600,pop3,18.138511331744738
1600,pop4,61.06508872848991
1600,pop5,5.9476335901921
1600,pop6,12.681539326585277
1600,pop7,17.77883992518344
1600,pop8,7.928637128090328
1600,pop9,11.301612919294145
1800,pop0,4.411079879244218
1800,pop1,18.05890565812783
1800,pop10,7.895710393585883
1800,pop2,3.4905519102209395
1800,pop3,17.740244466600437
1800,pop4,69.42593327286103
1800,pop5,6.032927009766847
1800,pop6,15.37460249733973
1800,pop7,18.135114327297067
1800,pop8,13.033879686850351
1800,pop9,11.02586330139089
2000,pop0,4.51308859213441
2000,pop1,17.56353651046058
2000,pop10,7.859834100831067
2000,pop2,3.337321415738533
2000,pop3,17.264781572932616
2000,pop4,48.179078938385544
2000,pop5,5.866174859080989
2000,pop6,16.462973451553836
2000,pop7,17.817265430867668
2000,pop8,26.61765114933021
2000,pop9,11.310159999291532
2200,pop0,4.457391244378472
2200,pop1,15.679426842941995
2200,pop10,6.710772570679442
2200,pop2,3.404735609988788
2200,pop3,17.783988262638886
2200,pop4,59.76650243529072
2200,pop5,5.947738300097673
2200,pop6,13.894923241769241
2200,pop7,18.20938188872298
